EP2 - Ciclistas!
  97 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   1 ***

Ranking - Rodada 1:
   1o - 0097 
   2o - 0093 
   3o - 0092 
   4o - 0096 
   5o - 0095 
   6o - 0099 
   7o - 0091 
   8o - 0090 
   9o - 0094 
  10o - 0086 
  11o - 0098 
  12o - 0083 
  13o - 0087 
  14o - 0089 
  15o - 0081 
  16o - 0088 
  17o - 0080 
  18o - 0085 
  19o - 0084 
  20o - 0082 
  21o - 0072 
  22o - 0078 
  23o - 0071 
  24o - 0077 
  25o - 0079 
  26o - 0073 
  27o - 0069 
  28o - 0076 
  29o - 0070 
  30o - 0065 
  31o - 0075 
  32o - 0074 
  33o - 0067 
  34o - 0062 
  35o - 0064 
  36o - 0059 
  37o - 0063 
  38o - 0066 
  39o - 0068 
  40o - 0057 
  41o - 0055 
  42o - 0058 
  43o - 0060 
  44o - 0053 
  45o - 0038 
  46o - 0061 
  47o - 0039 
  48o - 0054 
  49o - 0056 
  50o - 0047 
  51o - 0049 
  52o - 0051 
  53o - 0046 
  54o - 0048 
  55o - 0043 
  56o - 0044 
  57o - 0052 
  58o - 0037 
  59o - 0042 
  60o - 0040 
  61o - 0035 
  62o - 0041 
  63o - 0025 
  64o - 0050 
  65o - 0045 
  66o - 0036 
  67o - 0027 
  68o - 0032 
  69o - 0028 
  70o - 0031 
  71o - 0030 
  72o - 0034 
  73o - 0022 
  74o - 0023 
  75o - 0026 
  76o - 0033 
  77o - 0021 
  78o - 0015 
  79o - 0016 
  80o - 0019 
  81o - 0017 
  82o - 0018 
  83o - 0013 
  84o - 0020 
  85o - 0029 
  86o - 0007 
  87o - 0014 
  88o - 0011 
  89o - 0005 
  90o - 0009 
  91o - 0004 
  92o - 0006 
  93o - 0012 
  94o - 0003 
  95o - 0008 
  96o - 0002 
  97o - 0010 
  98o - 0000 
  99o - 0001 
 100o - 0024 

  95 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   2 ***
  96 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   3 ***

Ranking - Rodada 2:
   1o - 0095 
   2o - 0093 
   3o - 0097 
   4o - 0096 
   5o - 0094 
   6o - 0090 
   7o - 0099 
   8o - 0091 
   9o - 0086 
  10o - 0083 
  11o - 0087 
  12o - 0098 
  13o - 0084 
  14o - 0080 
  15o - 0085 
  16o - 0081 
  17o - 0088 
  18o - 0078 
  19o - 0071 
  20o - 0072 
  21o - 0082 
  22o - 0069 
  23o - 0073 
  24o - 0065 
  25o - 0070 
  26o - 0067 
  27o - 0075 
  28o - 0074 
  29o - 0066 
  30o - 0063 
  31o - 0059 
  32o - 0064 
  33o - 0062 
  34o - 0057 
  35o - 0055 
  36o - 0060 
  37o - 0039 
  38o - 0053 
  39o - 0054 
  40o - 0058 
  41o - 0049 
  42o - 0056 
  43o - 0047 
  44o - 0046 
  45o - 0048 
  46o - 0051 
  47o - 0044 
  48o - 0035 
  49o - 0052 
  50o - 0040 
  51o - 0042 
  52o - 0037 
  53o - 0045 
  54o - 0036 
  55o - 0050 
  56o - 0025 
  57o - 0041 
  58o - 0032 
  59o - 0027 
  60o - 0028 
  61o - 0031 
  62o - 0022 
  63o - 0033 
  64o - 0034 
  65o - 0026 
  66o - 0019 
  67o - 0016 
  68o - 0015 
  69o - 0029 
  70o - 0018 
  71o - 0017 
  72o - 0020 
  73o - 0005 
  74o - 0011 
  75o - 0009 
  76o - 0008 
  77o - 0012 
  78o - 0004 
  79o - 0003 
  80o - 0010 
  81o - 0000 
  82o - 0001 
  83o - 0024 
  84o - 0092 
  85o - 0089 
  86o - 0079 
  87o - 0076 
  88o - 0077 
  89o - 0068 
  90o - 0061 
  91o - 0038 
  92o - 0043 
  93o - 0023 
  94o - 0030 
  95o - 0021 
  96o - 0013 
  97o - 0014 
  98o - 0007 
  99o - 0006 
 100o - 0002 

Ciclista    2 será deletado...

O ciclista 0002 foi eliminado da corrida...
  93 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   4 ***
  96 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   5 ***

A thread 0078 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   78 quebrou na rodada 6! e será eliminado
0 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 6: 1
o número de elementos a passar dessa rodada atualizado: 96
(ou seja: 100 (total) - 3 (r/2) - 1 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0078 quebrou na rodada 6!

Ranking - Rodada 3:
   1o - 0096 
   2o - 0093 
   3o - 0097 
   4o - 0091 
   5o - 0094 
   6o - 0099 
   7o - 0090 
   8o - 0086 
   9o - 0083 
  10o - 0084 
  11o - 0085 
  12o - 0081 
  13o - 0071 
  14o - 0072 
  15o - 0078 
  16o - 0069 
  17o - 0073 
  18o - 0065 
  19o - 0070 
  20o - 0067 
  21o - 0075 
  22o - 0064 
  23o - 0066 
  24o - 0063 
  25o - 0059 
  26o - 0055 
  27o - 0058 
  28o - 0054 
  29o - 0039 
  30o - 0053 
  31o - 0047 
  32o - 0049 
  33o - 0056 
  34o - 0051 
  35o - 0044 
  36o - 0048 
  37o - 0060 
  38o - 0035 
  39o - 0040 
  40o - 0037 
  41o - 0025 
  42o - 0041 
  43o - 0031 
  44o - 0027 
  45o - 0033 
  46o - 0034 
  47o - 0016 
  48o - 0019 
  49o - 0017 
  50o - 0020 
  51o - 0029 
  52o - 0005 
  53o - 0012 
  54o - 0004 
  55o - 0003 
  56o - 0001 
  57o - 0000 
  58o - 0010 
  59o - 0095 
  60o - 0092 
  61o - 0098 
  62o - 0087 
  63o - 0089 
  64o - 0088 
  65o - 0080 
  66o - 0082 
  67o - 0079 
  68o - 0077 
  69o - 0076 
  70o - 0074 
  71o - 0062 
  72o - 0057 
  73o - 0061 
  74o - 0038 
  75o - 0046 
  76o - 0043 
  77o - 0052 
  78o - 0042 
  79o - 0045 
  80o - 0050 
  81o - 0036 
  82o - 0032 
  83o - 0028 
  84o - 0026 
  85o - 0022 
  86o - 0015 
  87o - 0021 
  88o - 0023 
  89o - 0018 
  90o - 0013 
  91o - 0011 
  92o - 0014 
  93o - 0007 
  94o - 0006 
  95o - 0008 
  96o - 0009 
  97o - 0024 
  98o - 0068 
  99o - 0030 

  84 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   6 ***

A thread 0033 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   33 quebrou na rodada 6! e será eliminado
