EP2 - Ciclistas!
  57o - 0079 
  58o - 0094 
  59o - 0057 
  60o - 0059 
  61o - 0051 
  62o - 0039 
  63o - 0044 
  64o - 0003 
  65o - 0052 
  66o - 0048 
  67o - 0015 

  65 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  35 ***

A thread 0080 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   80 quebrou na rodada 36! e será eliminado
0 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 36: 24
o número de elementos a passar dessa rodada atualizado: 58
(ou seja: 100 (total) - 18 (r/2) - 24 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0080 quebrou na rodada 36!
  65 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  36 ***

Ranking - Rodada 30:
   1o - 0083 
   2o - 0080 
   3o - 0064 
   4o - 0058 
   5o - 0041 
   6o - 0099 
   7o - 0095 
   8o - 0065 
   9o - 0062 
  10o - 0017 
  11o - 0009 
  12o - 0004 
  13o - 0084 
  14o - 0075 
  15o - 0082 
  16o - 0072 
  17o - 0073 
  18o - 0067 
  19o - 0056 
  20o - 0046 
  21o - 0040 
  22o - 0012 
  23o - 0006 
  24o - 0014 
  25o - 0089 
  26o - 0071 
  27o - 0074 
  28o - 0069 
  29o - 0049 
  30o - 0045 
  31o - 0032 
  32o - 0035 
  33o - 0037 
  34o - 0026 
  35o - 0013 
  36o - 0085 
  37o - 0077 
  38o - 0061 
  39o - 0036 
  40o - 0034 
  41o - 0050 
  42o - 0031 
  43o - 0027 
  44o - 0016 
  45o - 0021 
  46o - 0024 
  47o - 0007 
  48o - 0097 
  49o - 0043 
  50o - 0092 
  51o - 0090 
  52o - 0057 
  53o - 0059 
  54o - 0060 
  55o - 0051 
  56o - 0003 
  57o - 0086 
  58o - 0094 
  59o - 0048 
  60o - 0039 
  61o - 0044 
  62o - 0015 
  63o - 0052 

Ciclista   52 será deletado...

O ciclista 0052 foi eliminado da corrida...
  65 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  37 ***

Ranking - Rodada 31:
   1o - 0080 
   2o - 0064 
   3o - 0058 
   4o - 0041 
   5o - 0083 
   6o - 0065 
   7o - 0017 
   8o - 0009 
   9o - 0004 
  10o - 0099 
  11o - 0095 
  12o - 0084 
  13o - 0075 
  14o - 0072 
  15o - 0073 
  16o - 0062 
  17o - 0046 
  18o - 0040 
  19o - 0012 
  20o - 0014 
  21o - 0089 
  22o - 0082 
  23o - 0069 
  24o - 0067 
  25o - 0056 
  26o - 0032 
  27o - 0035 
  28o - 0037 
  29o - 0026 
  30o - 0013 
  31o - 0006 
  32o - 0071 
  33o - 0077 
  34o - 0074 
  35o - 0061 
  36o - 0049 
  37o - 0036 
  38o - 0045 
  39o - 0034 
  40o - 0050 
  41o - 0027 
  42o - 0007 
  43o - 0097 
  44o - 0043 
  45o - 0092 
  46o - 0085 
  47o - 0090 
  48o - 0060 
  49o - 0031 
  50o - 0016 
  51o - 0021 
  52o - 0024 
  53o - 0003 
  54o - 0094 
  55o - 0057 
  56o - 0059 
  57o - 0051 
  58o - 0039 
  59o - 0015 
  60o - 0086 
  61o - 0048 
  62o - 0044 

  65 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  38 ***

Ranking - Rodada 32:
   1o - 0080 
   2o - 0058 
   3o - 0083 
   4o - 0065 
   5o - 0064 
   6o - 0041 
   7o - 0009 
   8o - 0004 
   9o - 0095 
  10o - 0084 
  11o - 0062 
  12o - 0040 
  13o - 0017 
  14o - 0099 
  15o - 0089 
  16o - 0075 
  17o - 0082 
  18o - 0072 
  19o - 0073 
  20o - 0056 
  21o - 0067 
  22o - 0046 
  23o - 0032 
  24o - 0037 
  25o - 0013 
  26o - 0012 
  27o - 0006 
  28o - 0014 
  29o - 0071 
  30o - 0077 
  31o - 0069 
  32o - 0074 
  33o - 0049 
  34o - 0035 
  35o - 0026 
  36o - 0007 
  37o - 0043 
  38o - 0085 
  39o - 0090 
  40o - 0061 
  41o - 0060 
  42o - 0036 
  43o - 0045 
  44o - 0034 
  45o - 0050 
  46o - 0031 
  47o - 0027 
  48o - 0021 
  49o - 0024 
  50o - 0097 
  51o - 0092 
  52o - 0057 
  53o - 0059 
  54o - 0051 
  55o - 0039 
  56o - 0016 
  57o - 0003 
  58o - 0086 
  59o - 0094 
  60o - 0044 
  61o - 0015 
  62o - 0048 

Ciclista   48 será deletado...

O ciclista 0048 foi eliminado da corrida...

Ranking - Rodada 33:
   1o - 0083 
   2o - 0080 
   3o - 0065 
   4o - 0064 
   5o - 0058 
   6o - 0041 
   7o - 0009 
   8o - 0004 
   9o - 0095 
  10o - 0017 
  11o - 0099 
  12o - 0084 
  13o - 0082 
  14o - 0075 
  15o - 0072 
  16o - 0067 
  17o - 0062 
  18o - 0046 
  19o - 0032 
  20o - 0040 
  21o - 0013 
  22o - 0012 
  23o - 0006 
  24o - 0089 
  25o - 0071 
  26o - 0077 
  27o - 0069 
  28o - 0073 
  29o - 0056 
  30o - 0049 
  31o - 0037 
  32o - 0026 
  33o - 0007 
  34o - 0014 
  35o - 0043 
  36o - 0085 
  37o - 0090 
  38o - 0074 
  39o - 0061 
  40o - 0036 
  41o - 0045 
  42o - 0034 
  43o - 0035 
  44o - 0031 
  45o - 0027 
  46o - 0097 
  47o - 0057 
  48o - 0059 
  49o - 0060 
  50o - 0051 
  51o - 0039 
  52o - 0050 
  53o - 0021 
  54o - 0024 
  55o - 0092 
  56o - 0044 
  57o - 0016 
  58o - 0015 
  59o - 0003 
  60o - 0086 
  61o - 0094 

  83 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  39 ***

Ranking - Rodada 34:
   1o - 0083 
   2o - 0080 
   3o - 0065 
   4o - 0064 
   5o - 0058 
   6o - 0004 
   7o - 0041 
   8o - 0017 
   9o - 0009 
  10o - 0095 
  11o - 0084 
  12o - 0082 
  13o - 0067 
  14o - 0062 
  15o - 0046 
  16o - 0040 
  17o - 0013 
  18o - 0099 
  19o - 0089 
  20o - 0075 
  21o - 0072 
  22o - 0056 
  23o - 0032 
  24o - 0026 
  25o - 0007 
  26o - 0012 
  27o - 0006 
  28o - 0014 
  29o - 0043 
  30o - 0085 
  31o - 0071 
  32o - 0077 
  33o - 0069 
  34o - 0073 
  35o - 0049 
  36o - 0036 
  37o - 0035 
  38o - 0037 
  39o - 0027 
  40o - 0097 
  41o - 0090 
  42o - 0074 
  43o - 0057 
  44o - 0061 
  45o - 0060 
  46o - 0059 
  47o - 0045 
  48o - 0034 
  49o - 0050 
  50o - 0031 
  51o - 0021 
  52o - 0024 
  53o - 0092 
  54o - 0051 
  55o - 0039 
  56o - 0016 
  57o - 0003 
  58o - 0044 
  59o - 0015 
  60o - 0086 
  61o - 0094 

Ciclista   94 será deletado...

O ciclista 0094 foi eliminado da corrida...
  83 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  40 ***

Ranking - Rodada 35:
   1o - 0065 
   2o - 0064 
   3o - 0083 
   4o - 0080 
   5o - 0058 
   6o - 0041 
   7o - 0009 
   8o - 0004 
   9o - 0082 
  10o - 0046 
  11o - 0040 
  12o - 0017 
  13o - 0099 
  14o - 0095 
  15o - 0084 
  16o - 0075 
  17o - 0072 
  18o - 0056 
  19o - 0067 
  20o - 0062 
  21o - 0032 
  22o - 0026 
  23o - 0007 
  24o - 0013 
  25o - 0012 
  26o - 0006 
  27o - 0043 
  28o - 0089 
  29o - 0071 
  30o - 0077 
  31o - 0069 
  32o - 0073 
  33o - 0049 
  34o - 0037 
  35o - 0027 
  36o - 0014 
  37o - 0085 
  38o - 0090 
  39o - 0074 
  40o - 0057 
  41o - 0059 
  42o - 0060 
  43o - 0036 
  44o - 0045 
  45o - 0034 
  46o - 0035 
  47o - 0050 
  48o - 0097 
  49o - 0061 
  50o - 0051 
  51o - 0039 
  52o - 0031 
  53o - 0016 
  54o - 0021 
  55o - 0024 
  56o - 0003 
  57o - 0092 
  58o - 0044 
  59o - 0015 
  60o - 0086 

  83 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  41 ***
  83 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  42 ***

Ranking - Rodada 36:
   1o - 0065 
   2o - 0083 
   3o - 0064 
   4o - 0041 
   5o - 0009 
   6o - 0004 
   7o - 0082 
   8o - 0058 
   9o - 0046 
  10o - 0040 
  11o - 0017 
  12o - 0095 
  13o - 0084 
  14o - 0075 
  15o - 0072 
  16o - 0067 
  17o - 0062 
  18o - 0013 
  19o - 0012 
  20o - 0099 
  21o - 0043 
  22o - 0089 
  23o - 0071 
  24o - 0069 
  25o - 0073 
  26o - 0056 
  27o - 0032 
  28o - 0037 
  29o - 0027 
  30o - 0026 
  31o - 0007 
  32o - 0006 
  33o - 0085 
  34o - 0090 
  35o - 0077 
  36o - 0074 
  37o - 0060 
  38o - 0059 
  39o - 0049 
  40o - 0045 
  41o - 0034 
  42o - 0035 
  43o - 0050 
  44o - 0014 
  45o - 0097 
  46o - 0057 
  47o - 0061 
  48o - 0036 
  49o - 0039 
  50o - 0016 
  51o - 0021 
  52o - 0024 
  53o - 0003 
  54o - 0092 
  55o - 0051 
  56o - 0031 
  57o - 0044 
  58o - 0015 
  59o - 0086 

Ciclista   86 será deletado...

O ciclista 0086 foi eliminado da corrida...
  83 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  43 ***
  83 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  44 ***

Ranking - Rodada 37:
   1o - 0065 
   2o - 0083 
   3o - 0064 
   4o - 0009 
   5o - 0004 
   6o - 0058 
   7o - 0041 
   8o - 0017 
   9o - 0095 
  10o - 0084 
  11o - 0082 
  12o - 0072 
  13o - 0067 
  14o - 0062 
  15o - 0046 
  16o - 0040 
  17o - 0013 
  18o - 0099 
  19o - 0043 
  20o - 0075 
  21o - 0069 
  22o - 0073 
  23o - 0056 
  24o - 0032 
  25o - 0037 
  26o - 0027 
  27o - 0026 
  28o - 0012 
  29o - 0089 
  30o - 0085 
  31o - 0090 
  32o - 0071 
  33o - 0049 
  34o - 0045 
  35o - 0007 
  36o - 0006 
  37o - 0014 
  38o - 0097 
  39o - 0077 
  40o - 0057 
  41o - 0074 
  42o - 0061 
  43o - 0060 
  44o - 0059 
  45o - 0036 
  46o - 0034 
  47o - 0035 
  48o - 0050 
  49o - 0021 
  50o - 0039 
  51o - 0031 
  52o - 0016 
  53o - 0024 
  54o - 0003 
  55o - 0092 
  56o - 0051 
  57o - 0044 
  58o - 0015 

  83 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  45 ***

Ranking - Rodada 38:
   1o - 0065 
   2o - 0083 
   3o - 0064 
   4o - 0009 
   5o - 0004 
   6o - 0058 
   7o - 0095 
   8o - 0072 
   9o - 0067 
  10o - 0062 
  11o - 0046 
  12o - 0040 
  13o - 0041 
  14o - 0017 
  15o - 0043 
  16o - 0084 
  17o - 0075 
  18o - 0082 
  19o - 0069 
  20o - 0073 
  21o - 0056 
  22o - 0032 
  23o - 0027 
  24o - 0013 
  25o - 0012 
  26o - 0099 
  27o - 0089 
  28o - 0085 
  29o - 0090 
  30o - 0071 
  31o - 0049 
  32o - 0045 
  33o - 0037 
  34o - 0026 
  35o - 0007 
  36o - 0006 
  37o - 0014 
  38o - 0097 
  39o - 0077 
  40o - 0057 
  41o - 0061 
  42o - 0060 
  43o - 0059 
  44o - 0050 
  45o - 0021 
  46o - 0074 
  47o - 0036 
  48o - 0034 
  49o - 0035 
  50o - 0031 
  51o - 0016 
  52o - 0024 
  53o - 0003 
  54o - 0051 
  55o - 0039 
  56o - 0092 
  57o - 0044 
  58o - 0015 

Ciclista   15 será deletado...

O ciclista 0015 foi eliminado da corrida...

A thread 0074 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   74 quebrou na rodada 42! e será eliminado
4 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 42: 25
o número de elementos a passar dessa rodada atualizado: 54
(ou seja: 100 (total) - 21 (r/2) - 25 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0074 quebrou na rodada 42!
   4 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  46 ***

Ranking - Rodada 39:
   1o - 0083 
   2o - 0065 
   3o - 0064 
   4o - 0058 
   5o - 0009 
   6o - 0004 
   7o - 0095 
   8o - 0040 
   9o - 0017 
  10o - 0043 
  11o - 0084 
  12o - 0082 
  13o - 0072 
  14o - 0069 
  15o - 0073 
  16o - 0056 
  17o - 0067 
  18o - 0062 
  19o - 0046 
  20o - 0041 
  21o - 0032 
  22o - 0027 
  23o - 0013 
  24o - 0099 
  25o - 0089 
  26o - 0085 
  27o - 0090 
  28o - 0071 
  29o - 0075 
  30o - 0045 
  31o - 0037 
  32o - 0026 
  33o - 0007 
  34o - 0012 
  35o - 0006 
  36o - 0014 
  37o - 0097 
  38o - 0057 
  39o - 0061 
  40o - 0059 
  41o - 0049 
  42o - 0050 
  43o - 0021 
  44o - 0077 
  45o - 0074 
  46o - 0060 
  47o - 0035 
  48o - 0031 
  49o - 0016 
  50o - 0003 
  51o - 0051 
  52o - 0036 
  53o - 0039 
  54o - 0034 
  55o - 0024 
  56o - 0092 
  57o - 0044 


Ranking - Rodada 40:
   1o - 0083 
   2o - 0065 
   3o - 0004 
   4o - 0095 
   5o - 0064 
   6o - 0058 
   7o - 0040 
   8o - 0009 
   9o - 0043 
  10o - 0084 
  11o - 0082 
  12o - 0072 
  13o - 0056 
  14o - 0067 
  15o - 0062 
  16o - 0046 
  17o - 0032 
  18o - 0041 
  19o - 0027 
  20o - 0017 
  21o - 0013 
  22o - 0099 
  23o - 0089 
  24o - 0090 
  25o - 0071 
  26o - 0069 
  27o - 0073 
  28o - 0045 
  29o - 0026 
  30o - 0007 
  31o - 0012 
  32o - 0014 
  33o - 0085 
  34o - 0075 
  35o - 0061 
  36o - 0049 
  37o - 0037 
  38o - 0050 
  39o - 0021 
  40o - 0006 
  41o - 0097 
  42o - 0077 
  43o - 0057 
  44o - 0074 
  45o - 0060 
  46o - 0059 
  47o - 0035 
  48o - 0031 
  49o - 0016 
  50o - 0003 
  51o - 0036 
  52o - 0034 
  53o - 0024 
  54o - 0051 
  55o - 0039 
  56o - 0092 
  57o - 0044 

Ciclista   44 será deletado...

O ciclista 0044 foi eliminado da corrida...
   4 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  47 ***

Ranking - Rodada 41:
   1o - 0083 
   2o - 0004 
   3o - 0095 
   4o - 0065 
   5o - 0064 
   6o - 0009 
   7o - 0084 
   8o - 0082 
   9o - 0056 
  10o - 0067 
  11o - 0062 
  12o - 0058 
  13o - 0032 
  14o - 0040 
  15o - 0041 
  16o - 0027 
  17o - 0017 
  18o - 0099 
  19o - 0043 
  20o - 0090 
  21o - 0071 
  22o - 0072 
  23o - 0069 
  24o - 0073 
  25o - 0046 
  26o - 0013 
  27o - 0012 
  28o - 0014 
  29o - 0089 
  30o - 0085 
  31o - 0045 
  32o - 0026 
  33o - 0007 
  34o - 0006 
  35o - 0097 
  36o - 0075 
  37o - 0077 
  38o - 0057 
  39o - 0074 
  40o - 0061 
  41o - 0060 
  42o - 0059 
  43o - 0049 
  44o - 0050 
  45o - 0037 
  46o - 0031 
  47o - 0021 
  48o - 0016 
  49o - 0003 
  50o - 0036 
  51o - 0035 
  52o - 0051 
  53o - 0039 
  54o - 0034 
  55o - 0024 
  56o - 0092 

   4 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  48 ***

Ranking - Rodada 42:
   1o - 0083 
   2o - 0004 
   3o - 0095 
   4o - 0065 
   5o - 0084 
   6o - 0064 
   7o - 0056 
   8o - 0067 
   9o - 0062 
  10o - 0058 
  11o - 0027 
  12o - 0009 
  13o - 0099 
  14o - 0043 
  15o - 0090 
  16o - 0071 
  17o - 0082 
  18o - 0069 
  19o - 0073 
  20o - 0046 
  21o - 0040 
  22o - 0032 
  23o - 0041 
  24o - 0017 
  25o - 0013 
  26o - 0089 
  27o - 0085 
  28o - 0072 
  29o - 0045 
  30o - 0026 
  31o - 0012 
  32o - 0006 
  33o - 0014 
  34o - 0075 
  35o - 0077 
  36o - 0061 
  37o - 0060 
  38o - 0049 
  39o - 0050 
  40o - 0021 
  41o - 0016 
  42o - 0007 
  43o - 0003 
  44o - 0097 
  45o - 0057 
  46o - 0059 
  47o - 0036 
  48o - 0035 
  49o - 0037 
  50o - 0031 
  51o - 0039 
  52o - 0034 
  53o - 0024 
  54o - 0092 
  55o - 0051 

Ciclista   51 será deletado...

O ciclista 0051 foi eliminado da corrida...

Ranking - Rodada 43:
   1o - 0083 
   2o - 0004 
   3o - 0095 
   4o - 0084 
   5o - 0065 
   6o - 0056 
   7o - 0064 
   8o - 0009 
   9o - 0090 
  10o - 0071 
  11o - 0082 
  12o - 0073 
  13o - 0067 
  14o - 0062 
  15o - 0058 
  16o - 0040 
  17o - 0027 
  18o - 0017 
  19o - 0099 
  20o - 0043 
  21o - 0085 
  22o - 0072 
  23o - 0069 
  24o - 0046 
  25o - 0032 
  26o - 0041 
  27o - 0026 
  28o - 0013 
  29o - 0006 
  30o - 0014 
  31o - 0089 
  32o - 0075 
  33o - 0077 
  34o - 0049 
  35o - 0045 
  36o - 0050 
  37o - 0007 
  38o - 0012 
  39o - 0003 
  40o - 0097 
  41o - 0057 
  42o - 0061 
  43o - 0060 
  44o - 0059 
  45o - 0036 
  46o - 0035 
  47o - 0031 
  48o - 0021 
  49o - 0016 
  50o - 0039 
  51o - 0034 
  52o - 0037 
  53o - 0024 
  54o - 0092 

  84 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  49 ***
  83 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  50 ***

A thread 0069 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   69 quebrou na rodada 48! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 48: 26
o número de elementos a passar dessa rodada atualizado: 50
(ou seja: 100 (total) - 24 (r/2) - 26 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0069 quebrou na rodada 48!

Ranking - Rodada 44:
   1o - 0083 
   2o - 0004 
   3o - 0084 
   4o - 0056 
   5o - 0095 
   6o - 0071 
   7o - 0065 
   8o - 0064 
   9o - 0062 
  10o - 0058 
  11o - 0040 
  12o - 0027 
  13o - 0017 
  14o - 0009 
  15o - 0043 
  16o - 0085 
  17o - 0090 
  18o - 0082 
  19o - 0072 
  20o - 0069 
  21o - 0073 
  22o - 0067 
  23o - 0046 
  24o - 0032 
  25o - 0013 
  26o - 0006 
  27o - 0014 
  28o - 0099 
  29o - 0089 
  30o - 0075 
  31o - 0049 
  32o - 0045 
  33o - 0041 
  34o - 0026 
  35o - 0012 
  36o - 0003 
  37o - 0097 
  38o - 0077 
  39o - 0057 
  40o - 0061 
  41o - 0036 
  42o - 0035 
  43o - 0050 
  44o - 0031 
  45o - 0016 
  46o - 0007 
  47o - 0060 
  48o - 0059 
  49o - 0037 
  50o - 0021 
  51o - 0092 
  52o - 0039 
  53o - 0034 
  54o - 0024 

Ciclista   24 será deletado...

O ciclista 0024 foi eliminado da corrida...

Ranking - Rodada 45:
   1o - 0083 
   2o - 0004 
   3o - 0084 
   4o - 0056 
   5o - 0065 
   6o - 0064 
   7o - 0062 
   8o - 0058 
   9o - 0040 
  10o - 0027 
  11o - 0017 
  12o - 0043 
  13o - 0095 
  14o - 0090 
  15o - 0071 
  16o - 0082 
  17o - 0072 
  18o - 0069 
  19o - 0073 
  20o - 0067 
  21o - 0046 
  22o - 0032 
  23o - 0013 
  24o - 0009 
  25o - 0014 
  26o - 0085 
  27o - 0049 
  28o - 0045 
  29o - 0041 
  30o - 0026 
  31o - 0006 
  32o - 0099 
  33o - 0089 
  34o - 0075 
  35o - 0077 
  36o - 0057 
  37o - 0061 
  38o - 0036 
  39o - 0035 
  40o - 0016 
  41o - 0007 
  42o - 0012 
  43o - 0003 
  44o - 0097 
  45o - 0059 
  46o - 0050 
  47o - 0031 
  48o - 0060 
  49o - 0039 
  50o - 0034 
  51o - 0037 
  52o - 0021 
  53o - 0092 

  84 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  51 ***
  84 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  52 ***

Ranking - Rodada 46:
   1o - 0004 
   2o - 0083 
   3o - 0084 
   4o - 0056 
   5o - 0065 
   6o - 0064 
   7o - 0058 
   8o - 0027 
   9o - 0017 
  10o - 0043 
  11o - 0071 
  12o - 0072 
  13o - 0069 
  14o - 0067 
  15o - 0062 
  16o - 0046 
  17o - 0032 
  18o - 0040 
  19o - 0009 
  20o - 0014 
  21o - 0095 
  22o - 0085 
  23o - 0090 
  24o - 0082 
  25o - 0073 
  26o - 0049 
  27o - 0045 
  28o - 0041 
  29o - 0013 
  30o - 0006 
  31o - 0099 
  32o - 0089 
  33o - 0075 
  34o - 0077 
  35o - 0057 
  36o - 0061 
  37o - 0026 
  38o - 0016 
  39o - 0007 
  40o - 0012 
  41o - 0003 
  42o - 0097 
  43o - 0036 
  44o - 0059 
  45o - 0035 
  46o - 0031 
  47o - 0060 
  48o - 0039 
  49o - 0034 
  50o - 0050 
  51o - 0021 
  52o - 0092 
  53o - 0037 

Ciclista   37 será deletado...

O ciclista 0037 foi eliminado da corrida...

A thread 0050 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   50 quebrou na rodada 48! e será eliminado
5 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 48: 27
o número de elementos a passar dessa rodada atualizado: 49
(ou seja: 100 (total) - 24 (r/2) - 27 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0050 quebrou na rodada 48!

A thread 0021 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   21 quebrou na rodada 48! e será eliminado
5 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 48: 28
o número de elementos a passar dessa rodada atualizado: 48
(ou seja: 100 (total) - 24 (r/2) - 28 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0021 quebrou na rodada 48!
  84 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  53 ***

Ranking - Rodada 47:
   1o - 0004 
   2o - 0084 
   3o - 0083 
   4o - 0056 
   5o - 0065 
   6o - 0058 
   7o - 0064 
   8o - 0046 
   9o - 0032 
  10o - 0027 
  11o - 0017 
  12o - 0009 
  13o - 0043 
  14o - 0095 
  15o - 0085 
  16o - 0071 
  17o - 0090 
  18o - 0072 
  19o - 0082 
  20o - 0069 
  21o - 0073 
  22o - 0067 
  23o - 0049 
  24o - 0062 
  25o - 0045 
  26o - 0041 
  27o - 0040 
  28o - 0013 
  29o - 0014 
  30o - 0077 
  31o - 0057 
  32o - 0061 
  33o - 0026 
  34o - 0007 
  35o - 0006 
  36o - 0003 
  37o - 0099 
  38o - 0089 
  39o - 0075 
  40o - 0059 
  41o - 0035 
  42o - 0016 
  43o - 0012 
  44o - 0097 
  45o - 0060 
  46o - 0036 
  47o - 0034 
  48o - 0050 
  49o - 0031 
  50o - 0021 
  51o - 0039 
  52o - 0092 

  84 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  54 ***
  84 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  55 ***

Ranking - Rodada 48:
   1o - 0004 
   2o - 0084 
   3o - 0083 
   4o - 0056 
   5o - 0065 
   6o - 0058 
   7o - 0064 
   8o - 0027 
   9o - 0017 
  10o - 0009 
  11o - 0043 
  12o - 0095 
  13o - 0085 
  14o - 0071 
  15o - 0082 
  16o - 0072 
  17o - 0067 
  18o - 0049 
  19o - 0062 
  20o - 0045 
  21o - 0046 
  22o - 0032 
  23o - 0040 
  24o - 0013 
  25o - 0014 
  26o - 0090 
  27o - 0057 
  28o - 0073 
  29o - 0061 
  30o - 0041 
  31o - 0006 
  32o - 0003 
  33o - 0089 
  34o - 0075 
  35o - 0077 
  36o - 0035 
  37o - 0016 
  38o - 0026 
  39o - 0007 
  40o - 0012 
  41o - 0099 
  42o - 0097 
  43o - 0059 
  44o - 0036 
  45o - 0031 
  46o - 0060 
  47o - 0034 
  48o - 0092 
  49o - 0039 

Ciclista   39 será deletado...

O ciclista 0039 foi eliminado da corrida...

A thread 0027 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   27 quebrou na rodada 54! e será eliminado
2 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 54: 29
o número de elementos a passar dessa rodada atualizado: 44
(ou seja: 100 (total) - 27 (r/2) - 29 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0027 quebrou na rodada 54!

Ranking - Rodada 49:
   1o - 0084 
   2o - 0083 
   3o - 0004 
   4o - 0056 
   5o - 0065 
   6o - 0058 
   7o - 0017 
   8o - 0095 
   9o - 0071 
  10o - 0072 
  11o - 0064 
  12o - 0067 
  13o - 0062 
  14o - 0045 
  15o - 0046 
  16o - 0032 
  17o - 0040 
  18o - 0027 
  19o - 0013 
  20o - 0009 
  21o - 0014 
  22o - 0043 
  23o - 0085 
  24o - 0090 
  25o - 0082 
  26o - 0057 
  27o - 0061 
  28o - 0049 
  29o - 0041 
  30o - 0003 
  31o - 0075 
  32o - 0073 
  33o - 0035 
  34o - 0026 
  35o - 0006 
  36o - 0097 
  37o - 0099 
  38o - 0089 
  39o - 0077 
  40o - 0016 
  41o - 0007 
  42o - 0012 
  43o - 0059 
  44o - 0036 
  45o - 0060 
  46o - 0034 
  47o - 0031 
  48o - 0092 

  84 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  56 ***

A thread 0061 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   61 quebrou na rodada 54! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 54: 30
o número de elementos a passar dessa rodada atualizado: 43
(ou seja: 100 (total) - 27 (r/2) - 30 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0061 quebrou na rodada 54!

Ranking - Rodada 50:
   1o - 0083 
   2o - 0084 
   3o - 0056 
   4o - 0004 
   5o - 0065 
   6o - 0017 
   7o - 0095 
   8o - 0072 
   9o - 0064 
  10o - 0067 
  11o - 0058 
  12o - 0045 
  13o - 0027 
  14o - 0009 
  15o - 0014 
  16o - 0043 
  17o - 0071 
  18o - 0082 
  19o - 0057 
  20o - 0061 
  21o - 0049 
  22o - 0062 
  23o - 0046 
  24o - 0032 
  25o - 0040 
  26o - 0013 
  27o - 0003 
  28o - 0085 
  29o - 0090 
  30o - 0075 
  31o - 0073 
  32o - 0035 
  33o - 0041 
  34o - 0026 
  35o - 0006 
  36o - 0097 
  37o - 0099 
  38o - 0077 
  39o - 0016 
  40o - 0007 
  41o - 0012 
  42o - 0089 
  43o - 0036 
  44o - 0059 
  45o - 0060 
  46o - 0034 
  47o - 0031 
  48o - 0092 

Ciclista   92 será deletado...

O ciclista 0092 foi eliminado da corrida...
  84 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  57 ***

A thread 0077 iniciou o processo de quebra.
