EP2 - Ciclistas!
  97 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   1 ***

Ranking - Rodada 1:
   1o - 0097 
   2o - 0098 
   3o - 0096 
   4o - 0099 
   5o - 0043 
   6o - 0092 
   7o - 0095 
   8o - 0093 
   9o - 0091 
  10o - 0089 
  11o - 0088 
  12o - 0087 
  13o - 0090 
  14o - 0082 
  15o - 0086 
  16o - 0085 
  17o - 0094 
  18o - 0081 
  19o - 0084 
  20o - 0076 
  21o - 0078 
  22o - 0079 
  23o - 0072 
  24o - 0071 
  25o - 0077 
  26o - 0080 
  27o - 0073 
  28o - 0075 
  29o - 0083 
  30o - 0074 
  31o - 0069 
  32o - 0066 
  33o - 0067 
  34o - 0065 
  35o - 0068 
  36o - 0062 
  37o - 0070 
  38o - 0063 
  39o - 0061 
  40o - 0064 
  41o - 0056 
  42o - 0059 
  43o - 0057 
  44o - 0058 
  45o - 0051 
  46o - 0060 
  47o - 0055 
  48o - 0054 
  49o - 0052 
  50o - 0053 
  51o - 0050 
  52o - 0047 
  53o - 0049 
  54o - 0046 
  55o - 0048 
  56o - 0040 
  57o - 0041 
  58o - 0045 
  59o - 0044 
  60o - 0036 
  61o - 0039 
  62o - 0042 
  63o - 0037 
  64o - 0038 
  65o - 0034 
  66o - 0032 
  67o - 0030 
  68o - 0033 
  69o - 0028 
  70o - 0026 
  71o - 0035 
  72o - 0031 
  73o - 0027 
  74o - 0022 
  75o - 0024 
  76o - 0029 
  77o - 0025 
  78o - 0023 
  79o - 0019 
  80o - 0021 
  81o - 0013 
  82o - 0017 
  83o - 0020 
  84o - 0016 
  85o - 0012 
  86o - 0010 
  87o - 0018 
  88o - 0011 
  89o - 0014 
  90o - 0015 
  91o - 0006 
  92o - 0005 
  93o - 0007 
  94o - 0001 
  95o - 0004 
  96o - 0002 
  97o - 0008 
  98o - 0000 
  99o - 0009 
 100o - 0003 

  97 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   2 ***
  98 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   3 ***

Ranking - Rodada 2:
   1o - 0097 
   2o - 0098 
   3o - 0099 
   4o - 0043 
   5o - 0092 
   6o - 0095 
   7o - 0093 
   8o - 0089 
   9o - 0087 
  10o - 0088 
  11o - 0086 
  12o - 0085 
  13o - 0094 
  14o - 0081 
  15o - 0084 
  16o - 0079 
  17o - 0078 
  18o - 0076 
  19o - 0077 
  20o - 0080 
  21o - 0083 
  22o - 0071 
  23o - 0073 
  24o - 0074 
  25o - 0067 
  26o - 0066 
  27o - 0062 
  28o - 0068 
  29o - 0063 
  30o - 0065 
  31o - 0070 
  32o - 0056 
  33o - 0057 
  34o - 0059 
  35o - 0060 
  36o - 0054 
  37o - 0058 
  38o - 0052 
  39o - 0051 
  40o - 0050 
  41o - 0053 
  42o - 0049 
  43o - 0046 
  44o - 0040 
  45o - 0044 
  46o - 0045 
  47o - 0039 
  48o - 0042 
  49o - 0038 
  50o - 0034 
  51o - 0037 
  52o - 0032 
  53o - 0030 
  54o - 0035 
  55o - 0026 
  56o - 0027 
  57o - 0031 
  58o - 0028 
  59o - 0025 
  60o - 0024 
  61o - 0022 
  62o - 0029 
  63o - 0017 
  64o - 0019 
  65o - 0016 
  66o - 0013 
  67o - 0018 
  68o - 0011 
  69o - 0012 
  70o - 0006 
  71o - 0007 
  72o - 0014 
  73o - 0015 
  74o - 0001 
  75o - 0002 
  76o - 0004 
  77o - 0009 
  78o - 0003 
  79o - 0096 
  80o - 0091 
  81o - 0090 
  82o - 0082 
  83o - 0075 
  84o - 0072 
  85o - 0069 
  86o - 0061 
  87o - 0064 
  88o - 0055 
  89o - 0047 
  90o - 0048 
  91o - 0041 
  92o - 0036 
  93o - 0033 
  94o - 0023 
  95o - 0021 
  96o - 0020 
  97o - 0010 
  98o - 0005 
  99o - 0000 
 100o - 0008 

Ciclista    8 será deletado...

O ciclista 0008 foi eliminado da corrida...
  98 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   4 ***

A thread 0098 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   98 quebrou na rodada 6! e será eliminado
  98 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   5 ***
0 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 6: 1
o número de elementos a passar dessa rodada atualizado: 96
(ou seja: 100 (total) - 3 (r/2) - 1 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0098 quebrou na rodada 6!
  95 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   5 ***

A thread 0088 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   88 quebrou na rodada 6! e será eliminado
0 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 6: 2
o número de elementos a passar dessa rodada atualizado: 95
(ou seja: 100 (total) - 3 (r/2) - 2 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0088 quebrou na rodada 6!

A thread 0042 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   42 quebrou na rodada 6! e será eliminado
0 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 6: 3
o número de elementos a passar dessa rodada atualizado: 94
(ou seja: 100 (total) - 3 (r/2) - 3 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0042 quebrou na rodada 6!

Ranking - Rodada 3:
   1o - 0098 
   2o - 0099 
   3o - 0095 
   4o - 0092 
   5o - 0089 
   6o - 0087 
   7o - 0088 
   8o - 0085 
   9o - 0094 
  10o - 0086 
  11o - 0084 
  12o - 0079 
  13o - 0083 
  14o - 0080 
  15o - 0074 
  16o - 0067 
  17o - 0068 
  18o - 0062 
  19o - 0065 
  20o - 0057 
  21o - 0060 
  22o - 0054 
  23o - 0052 
  24o - 0051 
  25o - 0053 
  26o - 0049 
  27o - 0058 
  28o - 0044 
  29o - 0040 
  30o - 0045 
  31o - 0034 
  32o - 0042 
  33o - 0037 
  34o - 0038 
  35o - 0030 
  36o - 0035 
  37o - 0026 
  38o - 0028 
  39o - 0025 
  40o - 0024 
  41o - 0017 
  42o - 0019 
  43o - 0016 
  44o - 0011 
  45o - 0014 
  46o - 0006 
  47o - 0007 
  48o - 0015 
  49o - 0004 
  50o - 0001 
  51o - 0002 
  52o - 0043 
  53o - 0097 
  54o - 0096 
  55o - 0093 
  56o - 0091 
  57o - 0090 
  58o - 0081 
  59o - 0082 
