EP2 - Ciclistas!
  94 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   1 ***

Ranking - Rodada 1:
   1o - 0094 
   2o - 0097 
   3o - 0096 
   4o - 0099 
   5o - 0098 
   6o - 0093 
   7o - 0095 
   8o - 0090 
   9o - 0092 
  10o - 0087 
  11o - 0088 
  12o - 0086 
  13o - 0089 
  14o - 0091 
  15o - 0083 
  16o - 0077 
  17o - 0078 
  18o - 0085 
  19o - 0082 
  20o - 0084 
  21o - 0075 
  22o - 0081 
  23o - 0076 
  24o - 0079 
  25o - 0080 
  26o - 0014 
  27o - 0016 
  28o - 0074 
  29o - 0072 
  30o - 0069 
  31o - 0070 
  32o - 0068 
  33o - 0067 
  34o - 0071 
  35o - 0073 
  36o - 0063 
  37o - 0064 
  38o - 0066 
  39o - 0062 
  40o - 0065 
  41o - 0057 
  42o - 0061 
  43o - 0060 
  44o - 0058 
  45o - 0053 
  46o - 0055 
  47o - 0059 
  48o - 0052 
  49o - 0054 
  50o - 0056 
  51o - 0049 
  52o - 0048 
  53o - 0047 
  54o - 0050 
  55o - 0046 
  56o - 0041 
  57o - 0045 
  58o - 0051 
  59o - 0043 
  60o - 0044 
  61o - 0037 
  62o - 0040 
  63o - 0039 
  64o - 0038 
  65o - 0032 
  66o - 0033 
  67o - 0042 
  68o - 0035 
  69o - 0034 
  70o - 0036 
  71o - 0029 
  72o - 0030 
  73o - 0031 
  74o - 0028 
  75o - 0026 
  76o - 0023 
  77o - 0024 
  78o - 0022 
  79o - 0025 
  80o - 0027 
  81o - 0018 
  82o - 0019 
  83o - 0013 
  84o - 0012 
  85o - 0020 
  86o - 0011 
  87o - 0021 
  88o - 0017 
  89o - 0009 
  90o - 0007 
  91o - 0008 
  92o - 0015 
  93o - 0010 
  94o - 0006 
  95o - 0005 
  96o - 0001 
  97o - 0003 
  98o - 0004 
  99o - 0002 
 100o - 0000 

  98 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   2 ***
  95 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   3 ***

Ranking - Rodada 2:
   1o - 0098 
   2o - 0099 
   3o - 0097 
   4o - 0092 
   5o - 0095 
   6o - 0093 
   7o - 0090 
   8o - 0091 
   9o - 0086 
  10o - 0088 
  11o - 0078 
  12o - 0077 
  13o - 0085 
  14o - 0079 
  15o - 0080 
  16o - 0075 
  17o - 0084 
  18o - 0081 
  19o - 0014 
  20o - 0074 
  21o - 0072 
  22o - 0073 
  23o - 0071 
  24o - 0070 
  25o - 0067 
  26o - 0069 
  27o - 0068 
  28o - 0066 
  29o - 0063 
  30o - 0062 
  31o - 0058 
  32o - 0061 
  33o - 0060 
  34o - 0057 
  35o - 0056 
  36o - 0055 
  37o - 0052 
  38o - 0054 
  39o - 0047 
  40o - 0050 
  41o - 0048 
  42o - 0049 
  43o - 0046 
  44o - 0045 
  45o - 0044 
  46o - 0051 
  47o - 0043 
  48o - 0034 
  49o - 0038 
  50o - 0042 
  51o - 0033 
  52o - 0036 
  53o - 0032 
  54o - 0035 
  55o - 0029 
  56o - 0030 
  57o - 0025 
  58o - 0026 
  59o - 0024 
  60o - 0019 
  61o - 0018 
  62o - 0009 
  63o - 0017 
  64o - 0011 
  65o - 0012 
  66o - 0021 
  67o - 0007 
  68o - 0013 
  69o - 0006 
  70o - 0015 
  71o - 0008 
  72o - 0002 
  73o - 0003 
  74o - 0001 
  75o - 0004 
  76o - 0005 
  77o - 0000 
  78o - 0096 
  79o - 0094 
  80o - 0089 
  81o - 0083 
  82o - 0087 
  83o - 0082 
  84o - 0076 
  85o - 0016 
  86o - 0064 
  87o - 0065 
  88o - 0053 
  89o - 0059 
  90o - 0041 
  91o - 0039 
  92o - 0037 
  93o - 0040 
  94o - 0022 
  95o - 0027 
  96o - 0023 
  97o - 0028 
  98o - 0031 
  99o - 0020 
 100o - 0010 

Ciclista   10 será deletado...

O ciclista 0010 foi eliminado da corrida...
  95 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   4 ***
  79 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   5 ***

A thread 0081 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   81 quebrou na rodada 6! e será eliminado
0 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 6: 1
o número de elementos a passar dessa rodada atualizado: 96
(ou seja: 100 (total) - 3 (r/2) - 1 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0081 quebrou na rodada 6!

Ranking - Rodada 3:
   1o - 0095 
   2o - 0088 
   3o - 0086 
   4o - 0085 
   5o - 0081 
   6o - 0079 
   7o - 0075 
   8o - 0014 
   9o - 0074 
  10o - 0072 
  11o - 0069 
  12o - 0066 
  13o - 0060 
  14o - 0056 
  15o - 0055 
  16o - 0054 
  17o - 0048 
  18o - 0047 
  19o - 0050 
  20o - 0045 
  21o - 0044 
  22o - 0036 
  23o - 0042 
  24o - 0032 
  25o - 0038 
  26o - 0033 
  27o - 0035 
  28o - 0029 
  29o - 0025 
  30o - 0024 
  31o - 0019 
  32o - 0009 
  33o - 0021 
  34o - 0011 
  35o - 0012 
  36o - 0008 
  37o - 0006 
  38o - 0013 
  39o - 0001 
  40o - 0005 
  41o - 0002 
  42o - 0000 
  43o - 0096 
  44o - 0099 
  45o - 0097 
  46o - 0098 
  47o - 0092 
  48o - 0090 
  49o - 0093 
  50o - 0089 
  51o - 0083 
  52o - 0091 
  53o - 0082 
  54o - 0077 
  55o - 0078 
  56o - 0084 
  57o - 0076 
  58o - 0080 
  59o - 0073 
  60o - 0068 
  61o - 0071 
  62o - 0067 
  63o - 0070 
  64o - 0063 
  65o - 0065 
  66o - 0064 
  67o - 0061 
  68o - 0058 
  69o - 0057 
  70o - 0052 
  71o - 0059 
  72o - 0053 
  73o - 0062 
  74o - 0049 
  75o - 0051 
  76o - 0041 
  77o - 0043 
  78o - 0037 
  79o - 0040 
  80o - 0039 
  81o - 0046 
  82o - 0034 
  83o - 0030 
  84o - 0022 
  85o - 0023 
  86o - 0031 
  87o - 0028 
  88o - 0027 
  89o - 0026 
  90o - 0018 
  91o - 0017 
  92o - 0020 
  93o - 0015 
  94o - 0007 
  95o - 0003 
  96o - 0004 
  97o - 0094 
  98o - 0087 
  99o - 0016 


A thread 0001 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista    1 quebrou na rodada 6! e será eliminado
0 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 6: 2
o número de elementos a passar dessa rodada atualizado: 95
(ou seja: 100 (total) - 3 (r/2) - 2 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0001 quebrou na rodada 6!

A thread 0082 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   82 quebrou na rodada 6! e será eliminado
0 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 6: 3
o número de elementos a passar dessa rodada atualizado: 94
(ou seja: 100 (total) - 3 (r/2) - 3 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0082 quebrou na rodada 6!
  75 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   6 ***

A thread 0049 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   49 quebrou na rodada 6! e será eliminado
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 6: 4
o número de elementos a passar dessa rodada atualizado: 93
(ou seja: 100 (total) - 3 (r/2) - 4 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0049 quebrou na rodada 6!

Ranking - Rodada 4:
   1o - 0095 
   2o - 0086 
   3o - 0081 
   4o - 0079 
   5o - 0075 
   6o - 0072 
   7o - 0074 
   8o - 0014 
   9o - 0069 
  10o - 0056 
  11o - 0060 
  12o - 0054 
  13o - 0048 
  14o - 0045 
  15o - 0044 
  16o - 0036 
  17o - 0033 
  18o - 0038 
  19o - 0042 
  20o - 0032 
  21o - 0024 
  22o - 0012 
  23o - 0009 
  24o - 0021 
  25o - 0008 
  26o - 0006 
  27o - 0005 
  28o - 0001 
  29o - 0000 
  30o - 0099 
  31o - 0097 
  32o - 0096 
  33o - 0098 
  34o - 0093 
  35o - 0092 
  36o - 0088 
  37o - 0089 
  38o - 0077 
  39o - 0082 
  40o - 0085 
  41o - 0078 
  42o - 0080 
  43o - 0084 
  44o - 0070 
  45o - 0068 
  46o - 0071 
  47o - 0067 
  48o - 0063 
  49o - 0066 
  50o - 0061 
  51o - 0057 
  52o - 0055 
  53o - 0059 
  54o - 0050 
  55o - 0047 
  56o - 0049 
  57o - 0062 
  58o - 0041 
  59o - 0051 
  60o - 0043 
  61o - 0040 
  62o - 0039 
  63o - 0046 
  64o - 0034 
  65o - 0035 
  66o - 0029 
  67o - 0030 
  68o - 0031 
  69o - 0025 
  70o - 0019 
  71o - 0018 
  72o - 0011 
  73o - 0020 
  74o - 0013 
  75o - 0007 
  76o - 0003 
  77o - 0004 
  78o - 0002 
  79o - 0094 
  80o - 0090 
  81o - 0083 
  82o - 0091 
  83o - 0087 
  84o - 0076 
  85o - 0016 
  86o - 0073 
  87o - 0065 
  88o - 0064 
  89o - 0058 
  90o - 0053 
  91o - 0052 
  92o - 0037 
  93o - 0026 
  94o - 0027 
  95o - 0028 
  96o - 0023 
  97o - 0022 
  98o - 0017 
  99o - 0015 

Ciclista   15 será deletado...

O ciclista 0015 foi eliminado da corrida...

A thread 0003 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista    3 quebrou na rodada 6! e será eliminado
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 6: 5
o número de elementos a passar dessa rodada atualizado: 92
(ou seja: 100 (total) - 3 (r/2) - 5 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0003 quebrou na rodada 6!
  79 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   7 ***

A thread 0052 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   52 quebrou na rodada 6! e será eliminado
2 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 6: 6
o número de elementos a passar dessa rodada atualizado: 91
(ou seja: 100 (total) - 3 (r/2) - 6 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0052 quebrou na rodada 6!
  14 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   8 ***

Ranking - Rodada 5:
   1o - 0079 
   2o - 0081 
   3o - 0075 
   4o - 0014 
   5o - 0048 
   6o - 0033 
   7o - 0036 
   8o - 0038 
   9o - 0021 
  10o - 0006 
  11o - 0008 
  12o - 0001 
  13o - 0005 
  14o - 0096 
  15o - 0099 
  16o - 0097 
  17o - 0093 
  18o - 0095 
  19o - 0086 
  20o - 0089 
  21o - 0088 
  22o - 0077 
  23o - 0082 
  24o - 0085 
  25o - 0084 
  26o - 0080 
  27o - 0072 
  28o - 0074 
  29o - 0068 
  30o - 0067 
  31o - 0069 
  32o - 0060 
  33o - 0055 
  34o - 0056 
  35o - 0054 
  36o - 0047 
  37o - 0050 
  38o - 0062 
  39o - 0049 
  40o - 0041 
  41o - 0044 
  42o - 0051 
  43o - 0045 
  44o - 0040 
  45o - 0046 
  46o - 0043 
  47o - 0042 
  48o - 0032 
  49o - 0035 
  50o - 0030 
  51o - 0019 
  52o - 0018 
  53o - 0024 
  54o - 0012 
  55o - 0009 
  56o - 0007 
  57o - 0013 
  58o - 0003 
  59o - 0002 
  60o - 0000 
  61o - 0098 
  62o - 0094 
  63o - 0090 
  64o - 0092 
  65o - 0087 
  66o - 0091 
  67o - 0083 
  68o - 0078 
  69o - 0076 
  70o - 0016 
  71o - 0071 
  72o - 0070 
  73o - 0064 
  74o - 0066 
  75o - 0063 
  76o - 0065 
  77o - 0061 
  78o - 0057 
  79o - 0052 
  80o - 0059 
  81o - 0039 
  82o - 0037 
  83o - 0034 
  84o - 0029 
  85o - 0022 
  86o - 0025 
  87o - 0031 
  88o - 0023 
  89o - 0028 
  90o - 0011 
  91o - 0017 
  92o - 0020 
  93o - 0004 
  94o - 0073 
  95o - 0058 
  96o - 0053 
  97o - 0027 
  98o - 0026 

   6 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   9 ***

Ranking - Rodada 6:
   1o - 0075 
   2o - 0079 
   3o - 0014 
   4o - 0048 
   5o - 0036 
   6o - 0038 
   7o - 0033 
   8o - 0006 
   9o - 0008 
  10o - 0097 
  11o - 0096 
  12o - 0099 
  13o - 0095 
  14o - 0093 
  15o - 0086 
  16o - 0077 
  17o - 0085 
  18o - 0069 
  19o - 0055 
  20o - 0060 
  21o - 0054 
  22o - 0050 
  23o - 0062 
  24o - 0044 
  25o - 0045 
  26o - 0051 
  27o - 0040 
  28o - 0032 
  29o - 0030 
  30o - 0035 
  31o - 0019 
  32o - 0021 
  33o - 0009 
  34o - 0013 
  35o - 0007 
  36o - 0005 
  37o - 0000 
  38o - 0094 
  39o - 0090 
  40o - 0092 
  41o - 0091 
  42o - 0089 
  43o - 0083 
  44o - 0088 
  45o - 0080 
  46o - 0078 
  47o - 0076 
  48o - 0084 
  49o - 0074 
  50o - 0072 
  51o - 0016 
  52o - 0068 
  53o - 0067 
  54o - 0065 
  55o - 0063 
  56o - 0066 
  57o - 0061 
  58o - 0057 
  59o - 0047 
  60o - 0059 
  61o - 0056 
  62o - 0041 
  63o - 0043 
  64o - 0039 
  65o - 0046 
  66o - 0034 
  67o - 0042 
  68o - 0029 
  69o - 0023 
  70o - 0031 
  71o - 0024 
  72o - 0018 
  73o - 0011 
  74o - 0012 
  75o - 0004 
  76o - 0002 
  77o - 0098 
  78o - 0087 
  79o - 0070 
  80o - 0071 
  81o - 0073 
  82o - 0064 
  83o - 0053 
  84o - 0037 
  85o - 0027 
  86o - 0022 
  87o - 0028 
  88o - 0025 
  89o - 0017 
  90o - 0020 
  91o - 0058 
  92o - 0026 

Ciclista   26 será deletado...

O ciclista 0026 foi eliminado da corrida...
   6 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  10 ***

Ranking - Rodada 7:
   1o - 0079 
   2o - 0014 
   3o - 0006 
   4o - 0096 
   5o - 0099 
   6o - 0095 
   7o - 0077 
   8o - 0085 
   9o - 0075 
  10o - 0069 
  11o - 0060 
  12o - 0055 
  13o - 0054 
  14o - 0050 
  15o - 0048 
  16o - 0062 
  17o - 0036 
  18o - 0038 
  19o - 0033 
  20o - 0035 
  21o - 0030 
  22o - 0021 
  23o - 0009 
  24o - 0008 
  25o - 0007 
  26o - 0013 
  27o - 0000 
  28o - 0097 
  29o - 0092 
  30o - 0093 
  31o - 0090 
  32o - 0086 
  33o - 0089 
  34o - 0091 
  35o - 0083 
  36o - 0088 
  37o - 0084 
  38o - 0078 
  39o - 0080 
  40o - 0074 
  41o - 0068 
  42o - 0016 
  43o - 0067 
  44o - 0065 
  45o - 0061 
  46o - 0057 
  47o - 0056 
  48o - 0047 
  49o - 0045 
  50o - 0051 
  51o - 0044 
  52o - 0041 
  53o - 0059 
  54o - 0040 
  55o - 0039 
  56o - 0043 
  57o - 0042 
  58o - 0034 
  59o - 0032 
  60o - 0023 
  61o - 0019 
  62o - 0018 
  63o - 0024 
  64o - 0031 
  65o - 0012 
  66o - 0005 
  67o - 0094 
  68o - 0098 
  69o - 0087 
  70o - 0076 
  71o - 0072 
  72o - 0071 
  73o - 0070 
  74o - 0066 
  75o - 0064 
  76o - 0063 
  77o - 0046 
  78o - 0037 
  79o - 0029 
  80o - 0025 
  81o - 0028 
  82o - 0027 
  83o - 0011 
  84o - 0017 
  85o - 0020 
  86o - 0004 
  87o - 0002 
  88o - 0073 
  89o - 0058 
  90o - 0053 
  91o - 0022 

   6 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  11 ***
   6 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  12 ***

Ranking - Rodada 8:
   1o - 0014 
   2o - 0006 
   3o - 0095 
   4o - 0077 
   5o - 0079 
   6o - 0069 
   7o - 0055 
   8o - 0054 
   9o - 0048 
  10o - 0050 
  11o - 0036 
  12o - 0038 
  13o - 0035 
  14o - 0021 
  15o - 0008 
  16o - 0009 
  17o - 0007 
  18o - 0013 
  19o - 0097 
  20o - 0096 
  21o - 0099 
  22o - 0092 
  23o - 0090 
  24o - 0091 
  25o - 0086 
  26o - 0089 
  27o - 0083 
  28o - 0085 
  29o - 0078 
  30o - 0075 
  31o - 0057 
  32o - 0060 
  33o - 0056 
  34o - 0047 
  35o - 0062 
  36o - 0051 
  37o - 0044 
  38o - 0045 
  39o - 0041 
  40o - 0043 
  41o - 0040 
  42o - 0034 
  43o - 0032 
  44o - 0033 
  45o - 0030 
  46o - 0023 
  47o - 0019 
  48o - 0018 
  49o - 0031 
  50o - 0012 
  51o - 0005 
  52o - 0000 
  53o - 0094 
  54o - 0093 
  55o - 0087 
  56o - 0088 
  57o - 0084 
  58o - 0080 
  59o - 0076 
  60o - 0074 
  61o - 0070 
  62o - 0068 
  63o - 0016 
  64o - 0072 
